Transcription Factor ID,Transcription Factor Name,Deficit,No. Search Sites,Mean Sites Per Search Gene,No. Background Sites,Mean Sites Per Background Gene,Site Representation,Mann-Whitney U,Site P-Value,Total No. Search Genes,No. Transcription Factor Search Genes,Total No. Background Genes,No. Transcription Factor Background Genes,Gene Representation,Gene P-Value,Average Log2 Proportion Bound,Log2 Enrichment,Significance Score
MA1596.1,ZNF460,0.11,1,0.1,474,0.2,Down,26539,0.313271072,20,1,2347,422,Down,0.234522529,-3.123345708,-1.298487593,-0.629815431
MA0735.1,GLIS1,0.12,0,0,7,0,Down,23540,0.981650339,20,0,2347,7,Down,1,-6.823785426,2.932466842,1.25E-12
MA0763.1,ETV3,0.15,3,0.2,1639,0.7,Down,31512,0.008233003,20,2,2347,1043,Down,0.002279396,-2.102659234,-1.865929352,-2.642180216
MA0736.1,GLIS2,0.13,6,0.3,730,0.3,Down,24669,0.693613729,20,6,2347,544,Up,0.434627728,-1.882616745,0.451008917,0.36188257
MA0912.2,HOXD3,0.13,21,1.1,4584,2,Down,30181,0.027451645,20,9,2347,1621,Down,0.027915235,-0.821710313,-0.575828357,-1.554158709
MA0742.1,Klf12,0.03,4,0.2,116,0,Up,27170,0.224095449,20,4,2347,97,Up,0.008927922,-3.388603066,2.401952126,2.049249605
MA0837.1,CEBPE,0.15,15,0.8,3678,1.6,Down,31252.5,0.01055495,20,10,2347,1710,Down,0.039432553,-0.710970818,-0.508527528,-1.404145105
MA0750.2,ZBTB7A,0.04,1,0.1,600,0.3,Down,27195.5,0.220918864,20,1,2347,485,Down,0.097926991,-3.023085731,-1.499007547,-1.00909759
MA0853.1,Alx4,0.08,0,0,1003,0.4,Down,28340,0.109568174,20,0,2347,487,Down,0.021483905,-3.812601519,-3.089900971,-1.66788678
MA1464.1,ARNT2,0.02,5,0.3,222,0.1,Up,25336,0.539802235,20,3,2347,169,Up,0.173525094,-3.170982531,1.241570897,0.760637713
MA0632.2,TCFL5,0.04,0,0,638,0.3,Down,27880,0.14733904,20,0,2347,441,Down,0.036996774,-3.88409591,-2.94691219,-1.431836148
MA0754.1,CUX1,0.11,15,0.8,3899,1.7,Down,31728,0.006661012,20,9,2347,1714,Down,0.009373965,-0.781480872,-0.656287238,-2.028076658
MA1601.1,ZNF75D,0.07,23,1.2,1846,0.8,Up,28701,0.08565973,20,14,2347,1244,Up,0.176482182,-0.707564969,0.415987918,0.753299134
MA0697.1,ZIC3,0.1,1,0.1,92,0,Up,23752,0.926176211,20,1,2347,89,Up,0.540897368,-4.242841585,0.940504161,0.266885132
MA1561.1,SOX12,0.15,13,0.7,1595,0.7,Down,26291.5,0.353894892,20,6,2347,1144,Down,0.116692416,-1.346759991,-0.620704591,-0.932957368
MA0622.1,Mlxip,0,2,0.1,102,0,Up,24815,0.658542047,20,2,2347,100,Up,0.212115399,-3.790740831,1.510233842,0.673427801
MA0844.1,XBP1,0.03,1,0.1,10,0,Up,24543.5,0.724298246,20,1,2347,10,Up,0.089296724,-5.788590762,4.032002516,1.049164471
MA1121.1,TEAD2,0.12,19,1,3043,1.3,Down,28127,0.125979201,20,12,2347,1653,Down,0.328691257,-0.609648964,-0.208093702,-0.483211848
MA1555.1,RXRB(var.2),0.14,4,0.2,169,0.1,Up,26578,0.307161435,20,4,2347,156,Up,0.041572868,-3.047258799,1.719263592,1.381190013
MA0074.1,RXRA::VDR,0.07,0,0,7,0,Down,23540,0.981650339,20,0,2347,7,Down,1,-6.823785426,2.932466842,1.25E-12
MA0084.1,SRY,0.03,5,0.3,1375,0.6,Down,29043,0.067082339,20,3,2347,948,Down,0.021595137,-1.928801281,-1.242791603,-1.66564404
MA0874.1,Arx,0.09,0,0,977,0.4,Down,28050,0.132362203,20,0,2347,458,Down,0.021039807,-3.856841762,-3.001420486,-1.676958252
MA0819.1,CLOCK,0.05,6,0.3,385,0.2,Up,25767,0.450413491,20,4,2347,237,Up,0.138717407,-2.746376371,1.117498736,0.857869037
MA1649.1,ZBTB12,0.14,29,1.5,3714,1.6,Down,23916.5,0.883363598,20,18,2347,1844,Up,0.280428862,-0.247997004,0.19979673,0.55217729
MA1125.1,ZNF384,0.06,89,4.5,21991,9.4,Down,33167.5,0.001441001,20,9,2347,1941,Down,1.64E-04,-0.691788971,-0.835671041,-3.786209689
MA1581.1,ZBTB6,0.11,18,0.9,1483,0.6,Up,27613,0.173429478,20,13,2347,1093,Up,0.117256729,-0.85241822,0.499507435,0.930862225
MA0761.2,ETV1,0.05,6,0.3,388,0.2,Up,25854.5,0.433347789,20,5,2347,360,Up,0.21861093,-2.30058719,0.804933607,0.660328129
MA0716.1,PRRX1,0.01,16,0.8,3987,1.7,Down,29987,0.032250475,20,8,2347,1414,Down,0.07084649,-1.000461072,-0.539256182,-1.149681665
MA0869.1,Sox11,0.15,0,0,13,0,Down,23600,0.965929414,20,0,2347,13,Down,1,-6.399786972,2.084469936,1.813E-12
MA1571.1,TGIF2LX,0.09,1,0.1,31,0,Up,24390.5,0.762309874,20,1,2347,25,Up,0.198923881,-5.148536802,2.751894597,0.701313075
MA1126.1,FOS::JUN(var.2),0.15,4,0.2,773,0.3,Down,26601,0.303595552,20,2,2347,566,Down,0.190151121,-2.543300603,-0.984646613,-0.720901109
MA0883.1,Dmbx1,0.01,1,0.1,1,0,Up,24633.5,0.702245174,20,1,2347,1,Up,0.016831175,-7.192268223,6.839357438,1.773885563
MA0713.1,PHOX2A,0.12,2,0.1,1840,0.8,Down,32785,0.002208705,20,1,2347,1071,Down,1.33E-04,-2.452041406,-2.641096196,-3.874618078
MA0139.1,CTCF,0.15,14,0.7,966,0.4,Up,29063,0.0661076,20,11,2347,734,Up,0.029357766,-1.255140405,0.842300713,1.532276993
MA1136.1,FOSB::JUNB(var.2),0.15,3,0.2,375,0.2,Down,24216,0.806368626,20,1,2347,201,Down,1,-3.657431459,-0.23031609,-9.95E-13
MA1509.1,IRF6,0.15,2,0.1,661,0.3,Down,26965,0.250822866,20,2,2347,576,Down,0.190003382,-2.530678277,-1.009891265,-0.721238668
MA1479.1,DMRTC2,0.08,1,0.1,317,0.1,Down,25285.5,0.550828378,20,1,2347,298,Down,0.500087846,-3.373955913,-0.797267183,-0.3009537
MA0492.1,JUND(var.2),0.02,1,0.1,26,0,Up,24402.5,0.759306387,20,1,2347,24,Up,0.192024001,-5.177394551,2.809610095,0.716644486
MA1636.1,CEBPG(var.2),0.11,0,0,299,0.1,Down,26210,0.367969947,20,0,2347,274,Down,0.156699848,-4.226899554,-2.261304901,-0.804931424
MA0677.1,Nr2f6,0.14,1,0.1,61,0,Up,24062,0.84577376,20,1,2347,58,Up,0.397641861,-4.549567113,1.553955219,0.400507902
MA0767.1,GCM2,0.05,7,0.4,199,0.1,Up,29746.5,0.039181929,20,7,2347,191,Up,7.79E-04,-2.533185135,2.165047452,3.108374734
MA0471.2,E2F6,0.1,29,1.5,2165,0.9,Up,27029,0.24224996,20,15,2347,1291,Up,0.111783354,-0.632716604,0.45872182,0.951622865
MA0051.1,IRF2,0.1,0,0,181,0.1,Down,25190,0.571977985,20,0,2347,172,Down,0.393299916,-4.562004448,-1.591095114,-0.405276146
MA0468.1,DUX4,0.15,5,0.3,1742,0.7,Down,29667.5,0.041718826,20,5,2347,1100,Down,0.069867736,-1.495543199,-0.805154373,-1.15572333
MA1588.1,ZNF136,0.08,0,0,7,0,Down,23540,0.981650339,20,0,2347,7,Down,1,-6.823785426,2.932466842,1.25E-12
MA1481.1,DRGX,0.01,2,0.1,1592,0.7,Down,30488,0.021115887,20,2,2347,893,Down,0.00950353,-2.214604717,-1.642038386,-2.022115057
MA1533.1,NR1I2,0.13,0,0,148,0.1,Down,24890,0.640807735,20,0,2347,142,Down,0.628370267,-4.699821669,-1.315460671,-0.201784373
MA0111.1,Spz1,0.13,6,0.3,394,0.2,Up,26863,0.264919489,20,6,2347,354,Up,0.106695393,-2.192189956,1.070155339,0.971854332
MA1133.1,JUN::JUNB(var.2),0.08,2,0.1,188,0.1,Up,23588.5,0.968941754,20,1,2347,107,Up,0.608543628,-4.110653048,0.676127089,0.215708281
MA0865.1,E2F8,0.15,1,0.1,108,0,Up,23582.5,0.970513588,20,1,2347,106,Up,0.605048482,-4.117394663,0.689610318,0.218209825
MA0772.1,IRF7,0.15,7,0.4,1125,0.5,Down,25794,0.445107289,20,5,2347,840,Down,0.359336246,-1.68996291,-0.416314953,-0.444498974
MA0595.1,SREBF1,0.05,6,0.3,320,0.1,Up,27507,0.184694633,20,6,2347,292,Up,0.03154452,-2.330864457,1.347504342,1.501076078
MA0671.1,NFIX,0.02,49,2.5,6034,2.6,Down,24677,0.691674043,20,18,2347,2149,Down,0.683770244,-0.137611343,-0.020974591,-0.165089803
MA1630.1,Znf281,0.04,11,0.6,560,0.2,Up,29401,0.051325273,20,9,2347,476,Up,0.011392876,-1.705100765,1.190952547,1.943366628
MA1604.1,Ebf2,0.1,18,0.9,1228,0.5,Up,28623,0.090432158,20,11,2347,778,Up,0.054246722,-1.213173131,0.758366165,1.265626504
MA1631.1,ASCL1(var.2),0.14,68,3.4,5687,2.4,Up,29557.5,0.045481763,20,19,2347,2001,Up,0.342820339,-0.151096664,0.157893756,0.46493342
MA0060.3,NFYA,0.14,18,0.9,3198,1.4,Down,28375.5,0.107005177,20,10,2347,1642,Down,0.082874436,-0.740233185,-0.450002795,-1.081579414
MA1522.1,MAZ,0.03,42,2.1,3329,1.4,Up,30204.5,0.026914451,20,17,2347,1503,Up,0.060600578,-0.435534639,0.414531302,1.217523233
MA0863.1,MTF1,0.14,1,0.1,24,0,Up,24413,0.756681308,20,1,2347,23,Up,0.185067686,-5.207455047,2.869731087,0.732669406
MA0141.3,ESRRB,0.05,3,0.2,209,0.1,Up,24994,0.616553376,20,3,2347,198,Up,0.238074682,-3.057055664,1.013717163,0.623286786
MA1502.1,HOXB8,0.05,29,1.5,5771,2.5,Down,29405,0.051168443,20,13,2347,1822,Down,0.182262097,-0.483935423,-0.237458159,-0.739303638
MA0105.4,NFKB1,0.09,1,0.1,24,0,Up,24470.5,0.742356352,20,1,2347,17,Up,0.142119965,-5.420107965,3.295036922,0.847344909
MA0740.1,KLF14,0.06,7,0.4,292,0.1,Up,29039,0.0672787,20,7,2347,253,Up,0.00390934,-2.330864457,1.760406097,2.407896605
MA0480.1,Foxo1,0.08,10,0.5,1623,0.7,Down,26417,0.332896307,20,7,2347,1149,Down,0.263747101,-1.24039005,-0.420542717,-0.578812306
MA0680.1,PAX7,0.14,0,0,532,0.2,Down,27160,0.225350041,20,0,2347,369,Down,0.05934144,-4.012515447,-2.690073116,-1.226641922
MA0606.1,NFAT5,0.04,6,0.3,2042,0.9,Down,31820,0.006077665,20,4,2347,1318,Down,0.001281138,-1.509927295,-1.355399416,-2.892404046
MA1498.1,HOXA7,0.07,60,3,10838,4.6,Down,29859,0.035796164,20,17,2347,2148,Down,0.240390357,-0.178032184,-0.100473607,-0.619082957
MA1535.1,NR2C1,0.01,43,2.2,2965,1.3,Up,31085,0.012347216,20,16,2347,1619,Up,0.341287497,-0.424367288,0.222418804,0.466879622
MA0734.2,GLI2,0.12,0,0,165,0.1,Down,25070,0.599088053,20,0,2347,160,Down,0.393906459,-4.61401598,-1.487072049,-0.404606898
MA1511.1,KLF10,0.12,57,2.9,4949,2.1,Up,27929.5,0.142850266,20,19,2347,1814,Up,0.061796929,-0.221851443,0.299403315,1.20903311
MA1516.1,KLF3,0.02,4,0.2,151,0.1,Up,26836,0.268740611,20,4,2347,130,Up,0.02342389,-3.178315225,1.981376443,1.630340974
MA0818.1,BHLHE22,0.06,0,0,550,0.2,Down,26480,0.322664885,20,0,2347,301,Down,0.098062853,-4.159223628,-2.396656754,-1.008495477
MA0591.1,Bach1::Mafk,0.14,4,0.2,233,0.1,Up,25974,0.410655924,20,4,2347,216,Up,0.107886229,-2.813156615,1.251059225,0.967033988
MA1645.1,NKX2-2,0.13,28,1.4,2076,0.9,Up,29797.5,0.037614756,20,15,2347,1367,Up,0.171982204,-0.59147001,0.376228631,0.764516489
MA1654.1,ZNF16,0.05,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA0117.2,Mafb,0.11,58,2.9,5014,2.1,Up,29873.5,0.035378485,20,20,2347,2043,Up,0.097658664,-0.100041457,0.200082915,1.01028922
MA1493.1,HES6,0.08,2,0.1,68,0,Up,25146,0.5818505,20,2,2347,67,Up,0.113659078,-4.077858878,2.084469936,0.944395871
MA1622.1,Smad2::Smad3,0.03,6,0.3,616,0.3,Up,25008,0.613319325,20,6,2347,526,Up,0.421821708,-1.906866004,0.499507435,0.374871075
MA1619.1,Ptf1a(var.2),0.02,26,1.3,1208,0.5,Up,31263,0.010450725,20,11,2347,523,Up,0.001563158,-1.499426882,1.330873667,2.805997165
MA1521.1,MAFA,0.13,1,0.1,142,0.1,Down,23708.5,0.937538507,20,1,2347,91,Up,0.548928748,-4.226899554,0.9086201,0.260484024
MA1618.1,Ptf1a,0.13,59,3,4231,1.8,Up,30648.5,0.018341965,20,17,2347,1769,Up,0.437393537,-0.318026192,0.179514408,0.359127638
MA0493.1,Klf1,0.09,30,1.5,1947,0.8,Up,31993.5,0.005101268,20,16,2347,1212,Up,0.012619723,-0.633149148,0.639982525,1.898950189
MA0517.1,STAT1::STAT2,0.13,6,0.3,1255,0.5,Down,26416,0.333060381,20,6,2347,918,Down,0.494268738,-1.505442909,-0.303338755,-0.306036857
MA0832.1,Tcf21,0.15,11,0.6,465,0.2,Up,28406.5,0.104806129,20,7,2347,323,Up,0.014611621,-2.154974475,1.408626132,1.835301605
MA0122.3,Nkx3-2,0.03,7,0.4,618,0.3,Up,26226.5,0.365092608,20,7,2347,515,Up,0.175498755,-1.818871117,0.736419416,0.755725959
MA0729.1,RARA,0.1,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA0790.1,POU4F1,0.1,4,0.2,290,0.1,Up,25716,0.460533427,20,4,2347,236,Up,0.137168695,-2.749420036,1.123586066,0.862744995
MA0747.1,SP8,0.01,3,0.2,37,0,Up,26637.5,0.297993332,20,3,2347,35,Up,0.003605712,-4.298679703,3.49696524,2.443008933
MA0739.1,Hic1,0.06,32,1.6,2998,1.3,Up,28530,0.096399454,20,18,2347,1637,Up,0.051456056,-0.333864445,0.371531612,1.288563507
MA1130.1,FOSL2::JUN,0.04,1,0.1,391,0.2,Down,25911,0.422529839,20,1,2347,360,Down,0.34487134,-3.237821749,-1.069535511,-0.462342896
MA0908.1,HOXD11,0.15,26,1.3,4564,1.9,Down,28472,0.100277796,20,11,2347,1816,Down,0.028395033,-0.60197692,-0.464026256,-1.546757623
MA0801.1,MGA,0.07,11,0.6,1032,0.4,Up,25790,0.445891137,20,9,2347,826,Up,0.357339836,-1.307831462,0.396413942,0.446918566
MA0802.1,TBR1,0.01,1,0.1,27,0,Up,24373.5,0.76657094,20,1,2347,27,Up,0.212556071,-5.094069616,2.642960225,0.672526487
MA0684.2,RUNX3,0.02,0,0,393,0.2,Down,27000,0.246108676,20,0,2347,353,Down,0.059807142,-4.044447521,-2.626208967,-1.223246954
MA1475.1,CREB3L4(var.2),0.13,7,0.4,734,0.3,Up,24421,0.754683129,20,4,2347,364,Up,0.537174857,-2.437380721,0.499507435,0.269884323
MA1589.1,ZNF140,0.08,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA0753.2,ZNF740,0.09,18,0.9,1823,0.8,Up,26843,0.267746335,20,7,2347,468,Up,0.098203705,-1.887832807,0.874342796,1.007872128
MA0848.1,FOXO4,0.15,44,2.2,9205,3.9,Down,32572,0.002783877,20,16,2347,2213,Down,0.025809399,-0.198976835,-0.228362101,-1.5882221
MA1138.1,FOSL2::JUNB,0.14,34,1.7,4971,2.1,Down,25420.5,0.521603079,20,13,2347,1750,Down,0.312344293,-0.513011299,-0.179306406,-0.505366424
MA0721.1,UNCX,0.01,9,0.5,3036,1.3,Down,30297.5,0.024876615,20,4,2347,1126,Down,0.013134638,-1.623452424,-1.128349159,-1.881581878
MA0150.2,Nfe2l2,0.15,5,0.3,550,0.2,Up,24387.5,0.763061308,20,5,2347,479,Up,0.58129898,-2.094821412,0.393402052,0.235600439
MA0068.2,PAX4,0.06,13,0.7,3966,1.7,Down,31001,0.013343682,20,7,2347,1422,Down,0.03586311,-1.086678957,-0.727964904,-1.445352056
MA0161.2,NFIC,0.14,44,2.2,4450,1.9,Up,24793.5,0.663662077,20,20,2347,1954,Up,0.061866527,-0.132162787,0.264325573,1.208544264
MA0816.1,Ascl2,0.06,23,1.2,1487,0.6,Up,29562.5,0.045304716,20,11,2347,730,Up,0.028616761,-1.259079514,0.850178931,1.543379525
MA0745.2,SNAI2,0.01,4,0.2,177,0.1,Up,26502,0.319140844,20,4,2347,164,Up,0.048442373,-3.011296336,1.647338666,1.314774591
MA1147.1,NR4A2::RXRA,0.13,0,0,236,0.1,Down,25750,0.453772733,20,0,2347,228,Down,0.249974784,-4.359205546,-1.996692917,-0.602103799
MA1629.1,Zic2,0.13,20,1,1628,0.7,Up,29202,0.059650968,20,15,2347,1075,Up,0.0117936,-0.764736664,0.722761939,1.928353618
MA0815.1,TFAP2C(var.3),0.08,19,1,895,0.4,Up,31550,0.007934425,20,11,2347,446,Up,3.84E-04,-1.614191563,1.560403029,3.415515321
MA1487.1,FOXE1,0.07,0,0,404,0.2,Down,26980,0.248794837,20,0,2347,351,Down,0.059989195,-4.048540284,-2.618023441,-1.221926969
MA0847.2,FOXD2,0.14,17,0.9,3956,1.7,Down,30913,0.014463206,20,9,2347,1581,Down,0.052353618,-0.839728047,-0.539792889,-1.281053302
MA0056.2,MZF1,0.01,6,0.3,396,0.2,Up,26805,0.27317429,20,6,2347,361,Up,0.109903912,-2.178084946,1.041945319,0.95898685
MA0872.1,TFAP2A(var.3),0.07,17,0.9,821,0.3,Up,30799,0.016036169,20,10,2347,391,Up,6.45E-04,-1.774637764,1.618806363,3.190553775
MA1152.1,SOX15,0.06,43,2.2,7868,3.4,Down,30054.5,0.030504989,20,15,2347,2133,Down,0.031636634,-0.270629371,-0.265452647,-1.499809726
MA0646.1,GCM1,0.12,8,0.4,589,0.3,Up,27486,0.18698928,20,8,2347,508,Up,0.057541929,-1.738447321,0.936716315,1.240015582
MA0017.2,NR2F1,0.06,17,0.9,1057,0.5,Up,30932.5,0.014208225,20,14,2347,806,Up,0.001491378,-1.020474864,1.04180771,2.826412176
MA0906.1,HOXC12,0.04,1,0.1,13,0,Up,24513.5,0.73170149,20,1,2347,13,Up,0.112302866,-5.607305722,3.669432436,0.949609159
MA0811.1,TFAP2B,0.09,63,3.2,5029,2.1,Up,31064,0.012589948,20,18,2347,1697,Up,0.083331551,-0.307906111,0.319614944,1.079190534
MA1467.1,ATOH1(var.2),0.11,23,1.2,1136,0.5,Up,31263.5,0.010445785,20,12,2347,705,Up,0.00613107,-1.224051492,1.020711355,2.212463708
MA0693.2,VDR,0.13,71,3.6,10408,4.4,Down,28103,0.127942458,20,18,2347,2271,Down,0.139146973,-0.097789246,-0.100618787,-0.856526236
MA0033.2,FOXL1,0.05,10,0.5,2636,1.1,Down,29605,0.043823148,20,10,2347,1435,Down,0.359229554,-0.837403205,-0.255662755,-0.444627941
MA0864.2,E2F2,0.11,20,1,1465,0.6,Up,28608,0.09137401,20,11,2347,760,Up,0.051608282,-1.230047527,0.792114956,1.287280594
MA0062.3,GABPA,0.05,4,0.2,272,0.1,Up,25546,0.495168242,20,4,2347,260,Up,0.269351982,-2.679698442,0.984142877,0.569679825
MA1634.1,BATF,0.01,0,0,217,0.1,Down,25510,0.502677211,20,0,2347,204,Down,0.408664238,-4.439252207,-1.836599595,-0.388633365
MA0776.1,MYBL1,0.15,1,0.1,604,0.3,Down,26333.5,0.346776149,20,1,2347,395,Down,0.23024875,-3.170982531,-1.203213946,-0.63780272
MA0615.1,Gmeb1,0.06,3,0.2,963,0.4,Down,25934.5,0.41807734,20,2,2347,464,Down,0.399534358,-2.686499283,-0.698249254,-0.398445867
MA0805.1,TBX1,0.09,9,0.5,832,0.4,Up,25743.5,0.455060874,20,8,2347,700,Up,0.33181953,-1.507378683,0.474579039,0.479098057
MA0703.2,LMX1B,0.15,8,0.4,2494,1.1,Down,28696.5,0.085929415,20,3,2347,876,Down,0.059849555,-1.985748122,-1.128897921,-1.222939076
MA0490.2,JUNB,0.05,0,0,171,0.1,Down,25100,0.592256113,20,0,2347,163,Down,0.393381081,-4.600657311,-1.513789388,-0.40518653
MA1519.1,LHX5,0.02,8,0.4,2432,1,Down,28482.5,0.099566607,20,3,2347,854,Down,0.059935993,-2.004084922,-1.092224322,-1.222312298
MA0605.2,ATF3,0.12,0,0,218,0.1,Down,24610,0.707980229,20,0,2347,114,Down,0.621264147,-4.85762883,-0.99984635,-0.206723709
MA1646.1,OSR2,0.1,21,1.1,2239,1,Up,26700.5,0.288487181,20,17,2347,1435,Up,0.035948365,-0.468920408,0.48130284,1.444320857
MA0108.2,TBP,0.05,6,0.3,2268,1,Down,32687.5,0.002456928,20,2,2347,1230,Down,1.35E-04,-1.983752205,-2.10374341,-3.869252356
MA0909.2,HOXD13,0.11,3,0.2,760,0.3,Down,27294.5,0.208892392,20,2,2347,638,Down,0.125954773,-2.456995271,-1.157257277,-0.899785372
MA0887.1,EVX1,0.06,45,2.3,10223,4.4,Down,32231.5,0.003992317,20,13,2347,2050,Down,0.009386718,-0.398906958,-0.407515088,-2.027486229
MA0058.3,MAX,0.01,12,0.6,1020,0.4,Up,25640,0.475847347,20,7,2347,588,Up,0.305884679,-1.723336123,0.545349428,0.514442275
MA0100.3,MYB,0.01,20,1,2003,0.9,Up,26696.5,0.289084599,20,15,2347,1323,Up,0.114277764,-0.615061329,0.423411269,0.942038267
MA0890.1,GBX2,0.05,16,0.8,4082,1.7,Down,30203.5,0.026937124,20,8,2347,1431,Down,0.06640167,-0.991843325,-0.556491676,-1.177820998
MA0823.1,HEY1,0.01,1,0.1,36,0,Up,24360,0.769959771,20,1,2347,28,Up,0.219289238,-5.068304466,2.591429924,0.658982681
MA0507.1,POU2F2,0.15,8,0.4,2125,0.9,Down,29915,0.034205972,20,6,2347,1296,Down,0.039448243,-1.256807619,-0.800609335,-1.403972334
MA0652.1,IRF8,0.06,0,0,3,0,Down,23500,0.992135294,20,0,2347,3,Down,1,-7.373553263,4.032002516,9.65E-13
MA1529.1,NHLH2,0.11,0,0,134,0.1,Down,24590,0.712874223,20,0,2347,112,Down,0.621556786,-4.870340128,-0.974423753,-0.206519188
MA1101.2,BACH2,0.07,1,0.1,46,0,Up,24336.5,0.775869304,20,1,2347,30,Up,0.232591841,-5.019380804,2.493582601,0.633405523
MA0725.1,VSX1,0.07,10,0.5,3543,1.5,Down,31272,0.010362119,20,5,2347,1290,Down,0.011174754,-1.380657701,-1.03492537,-1.951762046
MA0620.3,MITF,0.15,26,1.3,1812,0.8,Up,27212,0.218880705,20,9,2347,731,Up,0.224774021,-1.39590994,0.572570897,0.648253885
MA0770.1,HSF2,0.12,6,0.3,234,0.1,Up,27382,0.198664138,20,5,2347,198,Up,0.023557822,-2.731017316,1.665793859,1.627864859
MA0879.1,Dlx1,0.02,8,0.4,2485,1.1,Down,28747,0.082942007,20,3,2347,883,Down,0.038127084,-1.9800101,-1.140373965,-1.418766413
MA0851.1,Foxj3,0.05,0,0,307,0.1,Down,26290,0.354150829,20,0,2347,282,Down,0.158076365,-4.206177195,-2.302749619,-0.801133059
MA1647.1,PRDM4,0.01,12,0.6,976,0.4,Up,27323,0.20551983,20,10,2347,787,Up,0.152674822,-1.270503956,0.610538747,0.816232578
MA0644.1,ESX1,0.02,16,0.8,3988,1.7,Down,29990,0.032171118,20,8,2347,1414,Down,0.07084649,-1.000461072,-0.539256182,-1.149681665
MA0596.1,SREBF2,0.09,11,0.6,885,0.4,Up,28332,0.110152398,20,11,2347,726,Up,0.027915235,-1.263040252,0.858100406,1.554158709
