Transcription Factor ID,Transcription Factor Name,Deficit,No. Search Sites,Mean Sites Per Search Gene,No. Background Sites,Mean Sites Per Background Gene,Site Representation,Mann-Whitney U,Site P-Value,Total No. Search Genes,No. Transcription Factor Search Genes,Total No. Background Genes,No. Transcription Factor Background Genes,Gene Representation,Gene P-Value,Average Log2 Proportion Bound,Log2 Enrichment,Significance Score
MA0803.1,TBX15,0.13,19,1,1975,0.8,Up,25269.5,0.554344782,20,13,2347,1314,Up,0.501319151,-0.719637759,0.233946513,0.299885704
MA0519.1,Stat5a::Stat5b,0.13,26,1.3,2598,1.1,Up,27991.5,0.13737692,20,17,2347,1425,Up,0.035733819,-0.473963053,0.491388131,1.446920562
MA0798.2,RFX3,0.08,0,0,185,0.1,Down,25080,0.596806772,20,0,2347,161,Down,0.393702648,-4.609535546,-1.496032917,-0.404831665
MA0762.1,ETV2,0.15,3,0.2,1066,0.5,Down,29169,0.061134445,20,2,2347,824,Down,0.017792877,-2.272578834,-1.526090151,-1.749753826
MA1142.1,FOSL1::JUND,0.13,73,3.7,9807,4.2,Down,25172.5,0.57589501,20,18,2347,2224,Down,0.285387161,-0.112871349,-0.07045458,-0.544565569
MA1525.1,NFATC4,0.04,21,1.1,3897,1.7,Down,30570.5,0.019647462,20,11,2347,1832,Down,0.025454297,-0.595651004,-0.476678089,-1.594238895
MA0592.3,ESRRA,0.03,4,0.2,287,0.1,Up,25464,0.512358907,20,4,2347,266,Up,0.27457899,-2.663272361,0.951290717,0.561332697
MA0868.2,SOX8,0.03,3,0.2,1256,0.5,Down,29437,0.049928195,20,3,2347,909,Down,0.036066116,-1.959088349,-1.182217468,-1.442900627
MA0856.1,RXRG,0.03,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA1421.1,TCF7L1,0.15,5,0.3,739,0.3,Down,24895.5,0.639515096,20,4,2347,622,Down,0.618420918,-2.051303209,-0.272647588,-0.208715829
MA1099.2,HES1,0.15,133,6.7,17922,7.6,Down,24716,0.682247222,20,17,2347,2023,Down,0.749857034,-0.221270648,-0.013996679,-0.12502153
MA0523.1,TCF7L2,0.13,26,1.3,4344,1.9,Down,28508,0.097856179,20,12,2347,1888,Down,0.04132536,-0.513790094,-0.399811441,-1.38378335
MA0675.1,NKX6-2,0.01,1,0.1,801,0.3,Down,27567.5,0.178200442,20,1,2347,517,Down,0.098045595,-2.977041947,-1.591095114,-1.008571913
MA1155.1,ZSCAN4,0.14,1,0.1,108,0,Up,23573,0.973002558,20,1,2347,107,Up,0.608543628,-4.110653048,0.676127089,0.215708281
MA1146.1,NR1H4::RXRA,0.15,0,0,160,0.1,Down,24850,0.650241343,20,0,2347,138,Down,0.626248937,-4.720359641,-1.274384728,-0.203252998
MA1641.1,MYF5,0.03,20,1,664,0.3,Up,29973,0.032623027,20,8,2347,312,Up,0.002940049,-2.089643113,1.6391079,2.53164537
MA0075.3,PRRX2,0.04,8,0.4,2791,1.2,Down,30126.5,0.028733193,20,3,2347,1031,Down,0.011066556,-1.86828921,-1.363815746,-1.955987529
MA0664.1,MLXIPL,0.02,5,0.3,165,0.1,Up,25917.5,0.421295525,20,3,2347,111,Up,0.068257626,-3.473103313,1.84581246,1.16584882
MA1129.1,FOSL1::JUN(var.2),0.15,3,0.2,476,0.2,Down,24572,0.717288954,20,1,2347,238,Down,0.713649089,-3.535826745,-0.473525517,-0.146515284
MA1651.1,ZFP42,0.15,14,0.7,987,0.4,Up,29595,0.04416802,20,12,2347,769,Up,0.015085834,-1.161413871,0.895436111,1.821430667
MA0749.1,ZBED1,0.06,0,0,3,0,Down,23500,0.992135294,20,0,2347,3,Down,1,-7.373553263,4.032002516,9.65E-13
MA1565.1,TBX18,0.01,1,0.1,19,0,Up,24453.5,0.746582527,20,1,2347,19,Up,0.156669289,-5.342048364,3.13891772,0.805016128
MA0840.1,Creb5,0.14,2,0.1,356,0.2,Down,24261.5,0.794814909,20,1,2347,199,Down,1,-3.664627005,-0.215924998,-1.301E-12
MA0142.1,Pou5f1::Sox2,0.15,0,0,528,0.2,Down,27890,0.146423632,20,0,2347,442,Down,0.037109025,-3.882463901,-2.950176207,-1.430520455
MA1616.1,Prdm15,0.11,1,0.1,332,0.1,Down,25341,0.538716579,20,1,2347,303,Down,0.500881053,-3.36197312,-0.821232768,-0.300265396
MA0473.3,ELF1,0.11,22,1.1,1401,0.6,Up,29127.5,0.063043276,20,13,2347,1065,Up,0.112622096,-0.871129534,0.536930062,0.948376394
MA0600.2,RFX2,0.13,2,0.1,124,0.1,Up,24015.5,0.857753129,20,1,2347,63,Up,0.423314023,-4.49040713,1.435635252,0.373337344
MA0705.1,Lhx8,0.1,42,2.1,8794,3.7,Down,30754,0.016697324,20,9,2347,1718,Down,0.009072915,-0.779799899,-0.659649185,-2.042253145
MA0628.1,POU6F1,0.04,8,0.4,2432,1,Down,28482.5,0.099566607,20,3,2347,854,Down,0.059935993,-2.004084922,-1.092224322,-1.222312298
MA0072.1,RORA(var.2),0.09,0,0,231,0.1,Down,25720,0.459735139,20,0,2347,225,Down,0.249401761,-4.368738912,-1.977626185,-0.603100484
MA1499.1,HOXB4,0.1,46,2.3,10112,4.3,Down,31417.5,0.009019556,20,14,2347,2071,Down,0.024648315,-0.340010174,-0.319121672,-1.608212757
MA0852.2,FOXK1,0.13,14,0.7,3393,1.4,Down,30446,0.021899526,20,11,2347,1657,Down,0.14181869,-0.668053168,-0.331873761,-0.848266532
MA1103.2,FOXK2,0.08,8,0.4,2250,1,Down,29526,0.046610613,20,8,2347,1310,Down,0.178655134,-1.055548484,-0.429081359,-0.747984498
MA0077.1,SOX9,0.12,18,0.9,3968,1.7,Down,31293.5,0.010153151,20,10,2347,1746,Down,0.019471875,-0.695946548,-0.538576067,-1.710592218
MA0660.1,MEF2B,0.14,3,0.2,289,0.1,Up,24327.5,0.778135991,20,3,2347,263,Up,0.485171011,-2.852723687,0.605053208,0.314105156
MA0911.1,Hoxa11,0.03,1,0.1,31,0,Up,24343,0.774233437,20,1,2347,30,Up,0.232591841,-5.019380804,2.493582601,0.633405523
MA0751.1,ZIC4,0.15,25,1.3,2812,1.2,Up,25329.5,0.541215224,20,14,2347,1317,Up,0.261119854,-0.666446603,0.333751187,0.583160105
MA0091.1,TAL1::TCF3,0.08,0,0,421,0.2,Down,26920,0.256976077,20,0,2347,345,Down,0.101315119,-4.060959773,-2.593184462,-0.99432574
MA0088.2,ZNF143,0.14,2,0.1,130,0.1,Up,24544,0.724175074,20,2,2347,127,Up,0.298206902,-3.619089958,1.166932096,0.525482309
MA1552.1,RARB(var.3),0.15,2,0.1,150,0.1,Up,24407,0.758181011,20,2,2347,140,Up,0.339702946,-3.549053516,1.026859213,0.468900687
MA0607.1,Bhlha15,0.15,104,5.2,13977,6,Down,26926.5,0.256080863,20,16,2347,2206,Down,0.030334711,-0.201261648,-0.223792475,-1.518060142
MA0839.1,CREB3L1,0.11,3,0.2,83,0,Up,26196,0.370422366,20,3,2347,79,Up,0.029856181,-3.717111785,2.333829405,1.524965751
MA0771.1,HSF4,0.06,4,0.2,104,0,Up,27186,0.222098503,20,4,2347,97,Up,0.008927922,-3.388603066,2.401952126,2.049249605
MA0521.1,Tcf12,0.03,20,1,857,0.4,Up,31749,0.006523592,20,12,2347,643,Up,0.003839685,-1.29040446,1.153417289,2.415704363
MA1131.1,FOSL2::JUN(var.2),0.14,5,0.3,822,0.4,Down,25964,0.412527328,20,3,2347,614,Down,0.316223874,-2.241918662,-0.61655684,-0.500005345
MA0599.1,KLF5,0.03,74,3.7,6890,2.9,Up,30013.5,0.031555262,20,20,2347,1826,Up,0.012010581,-0.181021702,0.362043404,1.920435975
MA1584.1,ZIC5,0.15,2,0.1,472,0.2,Down,25156,0.579599765,20,2,2347,397,Down,0.55751553,-2.798861151,-0.473525517,-0.25374303
MA0057.1,MZF1(var.2),0.03,17,0.9,1571,0.7,Up,26811,0.272312278,20,12,2347,1075,Up,0.260703967,-0.919906724,0.412421818,0.58385236
MA0841.1,NFE2,0.1,0,0,157,0.1,Down,24760,0.671671115,20,0,2347,129,Down,0.622707607,-4.76882658,-1.17745085,-0.205715829
MA0782.2,PKNOX1,0.01,1,0.1,23,0,Up,24413.5,0.756556374,20,1,2347,23,Up,0.185067686,-5.207455047,2.869731087,0.732669406
MA1115.1,POU5F1,0.11,30,1.5,5517,2.4,Down,29695,0.040820387,20,13,2347,1977,Down,0.02910723,-0.425055983,-0.355217039,-1.53599912
MA1119.1,SIX2,0.15,12,0.6,796,0.3,Up,29424.5,0.050409634,20,11,2347,663,Up,0.012287729,-1.328473418,0.988966739,1.910528384
MA0143.4,SOX2,0.04,5,0.3,1872,0.8,Down,31454.5,0.008703933,20,4,2347,1234,Down,0.005506484,-1.557412662,-1.260428682,-2.259125617
MA0065.2,Pparg::Rxra,0.1,6,0.3,409,0.2,Up,26686,0.290656785,20,6,2347,372,Up,0.115814235,-2.156462557,0.998700541,0.936238059
MA0629.1,Rhox11,0.05,5,0.3,251,0.1,Up,26947.5,0.253203448,20,5,2347,235,Up,0.044711975,-2.607723289,1.419205807,1.349576147
MA0037.3,GATA3,0.04,31,1.6,4952,2.1,Down,28189,0.121016041,20,12,2347,1914,Down,0.021106583,-0.503926656,-0.419538317,-1.675582073
MA0112.3,ESR1,0.02,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA1506.1,HOXD10,0.05,1,0.1,13,0,Up,24513.5,0.73170149,20,1,2347,13,Up,0.112302866,-5.607305722,3.669432436,0.949609159
MA0498.2,MEIS1,0,7,0.4,543,0.2,Up,25749,0.453970774,20,6,2347,484,Up,0.277946198,-1.966834437,0.619444301,0.556039262
MA0773.1,MEF2D,0.13,1,0.1,254,0.1,Down,24606.5,0.708835814,20,1,2347,230,Down,0.713770518,-3.560438003,-0.424303002,-0.146441394
MA0701.2,LHX9,0.04,3,0.2,1819,0.8,Down,30273,0.025400063,20,2,2347,894,Down,0.009482746,-2.21379784,-1.643652139,-2.023065871
MA0637.1,CENPB,0.15,5,0.3,440,0.2,Up,25325,0.542194528,20,5,2347,389,Up,0.359571415,-2.244775155,0.693309538,0.444214841
MA1468.1,ATOH7,0.12,13,0.7,3403,1.4,Down,32133.5,0.004419325,20,6,2347,1504,Down,0.00361399,-1.149476669,-1.015271235,-2.442013016
MA0689.1,TBX20,0.02,1,0.1,25,0,Up,24393.5,0.761558665,20,1,2347,25,Up,0.198923881,-5.148536802,2.751894597,0.701313075
MA1132.1,JUN::JUNB,0.11,32,1.6,3310,1.4,Up,26421.5,0.332158618,20,18,2347,1722,Up,0.125593568,-0.297359907,0.298522536,0.901032603
MA0898.1,Hmx3,0.14,2,0.1,611,0.3,Down,26322,0.348716206,20,2,2347,511,Down,0.279509525,-2.616971461,-0.837304897,-0.553603387
MA0528.2,ZNF263,0.01,11,0.6,970,0.4,Up,26681.5,0.291332336,20,9,2347,727,Up,0.223535583,-1.399865248,0.580481514,0.650653335
MA0616.2,HES2,0.03,2,0.1,131,0.1,Up,24741,0.67623025,20,2,2347,105,Up,0.227897098,-3.755717082,1.440186344,0.642261204
MA1640.1,MEIS2(var.2),0.15,17,0.9,3352,1.4,Down,30219.5,0.026576327,20,8,2347,1484,Down,0.037503995,-0.965618614,-0.608941099,-1.425922467
MA1145.1,FOSL2::JUND(var.2),0.14,3,0.2,929,0.4,Down,27123,0.230035621,20,3,2347,689,Down,0.218044265,-2.158849892,-0.782694382,-0.661455331
MA0499.2,MYOD1,0.12,51,2.6,3846,1.6,Up,31263,0.010450725,20,19,2347,1809,Up,0.061332097,-0.223841918,0.303384264,1.212312187
MA0757.1,ONECUT3,0.11,0,0,213,0.1,Down,25440,0.517448555,20,0,2347,197,Down,0.403463059,-4.464376302,-1.786351405,-0.394196223
MA0046.2,HNF1A,0.15,0,0,399,0.2,Down,26120,0.38391189,20,0,2347,265,Down,0.156251293,-4.250946698,-2.213210613,-0.80617638
MA0002.2,RUNX1,0.06,22,1.1,1748,0.7,Up,27672,0.167385935,20,14,2347,1190,Up,0.114874801,-0.739564273,0.479986528,0.93977523
MA1573.1,THAP11,0.13,0,0,196,0.1,Down,25070,0.599088053,20,0,2347,160,Down,0.393906459,-4.61401598,-1.487072049,-0.404606898
MA0760.1,ERF,0.14,3,0.2,1152,0.5,Down,29165,0.061316319,20,2,2347,817,Down,0.018185575,-2.278729216,-1.513789388,-1.740272963
MA1113.2,PBX2,0.15,16,0.8,2924,1.2,Down,29799.5,0.037554401,20,7,2347,1395,Down,0.037605872,-1.100502221,-0.700318376,-1.424744334
MA1657.1,ZNF652,0.15,4,0.2,1187,0.5,Down,28957.5,0.071383626,20,3,2347,911,Down,0.035984873,-1.95750384,-1.185386486,-1.443880026
MA1491.1,GLI3,0.15,9,0.5,846,0.4,Up,25830.5,0.43799107,20,8,2347,682,Up,0.323264871,-1.526156685,0.512135043,0.490441487
MA0728.1,Nr2f6(var.2),0.13,1,0.1,7,0,Up,24573.5,0.716920696,20,1,2347,7,Up,0.065724884,-6.031304175,4.517429343,1.182270172
MA1476.1,DLX5,0.03,16,0.8,3988,1.7,Down,29990,0.032171118,20,8,2347,1414,Down,0.07084649,-1.000461072,-0.539256182,-1.149681665
MA0674.1,NKX6-1,0.09,37,1.9,9085,3.9,Down,31960.5,0.005275272,20,13,2347,1981,Down,0.02758281,-0.423598347,-0.358132312,-1.559361495
MA0717.1,RAX2,0.02,16,0.8,3988,1.7,Down,29990,0.032171118,20,8,2347,1414,Down,0.07084649,-1.000461072,-0.539256182,-1.149681665
MA0470.2,E2F4,0.11,5,0.3,259,0.1,Up,25999,0.405999532,20,4,2347,220,Up,0.113476993,-2.7999508,1.224647594,0.94509218
MA0625.1,NFATC3,0.02,15,0.8,3324,1.4,Down,31694.5,0.006885622,20,7,2347,1708,Down,4.94E-04,-0.95452816,-0.992266499,-3.306352109
MA0627.2,POU2F3,0.15,7,0.4,1554,0.7,Down,27688,0.165774603,20,6,2347,1071,Down,0.182374382,-1.394302797,-0.525618979,-0.739036166
MA1420.1,IRF5,0.15,1,0.1,210,0.1,Down,24330,0.777506165,20,1,2347,203,Down,1,-3.650306981,-0.244565046,-2.133E-12
MA0095.2,YY1,0.12,22,1.1,2479,1.1,Up,25409.5,0.523954205,20,15,2347,1461,Up,0.353968831,-0.543515511,0.280319635,0.451034979
MA0678.1,OLIG2,0.1,0,0,783,0.3,Down,27280,0.210623567,20,0,2347,381,Down,0.060127474,-3.9894611,-2.736181809,-1.220927041
MA1496.1,HOXA4,0.14,68,3.4,14063,6,Down,31522.5,0.008149512,20,16,2347,2201,Down,0.033845012,-0.202898099,-0.220519572,-1.470505331
MA0066.1,PPARG,0.1,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA0041.1,Foxd3,0.11,22,1.1,3523,1.5,Down,29092,0.064714984,20,7,2347,1434,Down,0.021190771,-1.080619299,-0.740084219,-1.673853243
MA0138.2,REST,0.09,0,0,13,0,Down,23600,0.965929414,20,0,2347,13,Down,1,-6.399786972,2.084469936,1.813E-12
MA1635.1,BHLHE22(var.2),0.01,60,3,4570,1.9,Up,29550.5,0.045730607,20,16,2347,1380,Up,0.067316379,-0.539546078,0.452776385,1.171879252
MA0690.1,TBX21,0,1,0.1,10,0,Up,24543.5,0.724298246,20,1,2347,10,Up,0.089296724,-5.788590762,4.032002516,1.049164471
MA0089.2,NFE2L1,0.1,1,0.1,28,0,Up,24363.5,0.76908076,20,1,2347,28,Up,0.219289238,-5.068304466,2.591429924,0.658982681
MA0472.2,EGR2,0.09,2,0.1,84,0,Up,24986,0.618404757,20,2,2347,83,Up,0.159802571,-3.92441453,1.77758124,0.796416237
MA1542.1,OSR1,0.06,6,0.3,605,0.3,Up,24999,0.615397499,20,6,2347,532,Up,0.425809805,-1.898692007,0.483159441,0.370784343
MA0481.3,FOXP1,0.12,11,0.6,3302,1.4,Down,31275.5,0.010327843,20,11,2347,1583,Down,0.239440946,-0.70099917,-0.265981758,-0.620801581
MA1570.1,TFAP4(var.2),0.05,11,0.6,2826,1.2,Down,29255.5,0.057309459,20,5,2347,1144,Down,0.04223883,-1.46726404,-0.861712691,-1.374288121
MA0765.2,ETV5,0.01,0,0,574,0.2,Down,28130,0.125735453,20,0,2347,466,Down,0.020930759,-3.844364088,-3.026375833,-1.679215028
MA0029.1,Mecom,0.14,5,0.3,388,0.2,Up,25777.5,0.448345723,20,5,2347,347,Up,0.204307767,-2.32708033,0.857919889,0.689715124
MA0759.1,ELK3,0.11,4,0.2,1584,0.7,Down,30177,0.027543997,20,3,2347,1007,Down,0.011833928,-1.885271201,-1.329851763,-1.926871065
MA1625.1,Stat5b,0.01,1,0.1,103,0,Up,23651.5,0.952445944,20,1,2347,99,Up,0.579739282,-4.166437163,0.787695318,0.236767272
MA1620.1,Ptf1a(var.3),0.14,97,4.9,7755,3.3,Up,31692.5,0.006899244,20,20,2347,2164,Up,0.396020986,-0.058545679,0.117091357,0.4022818
MA0845.1,FOXB1,0.1,0,0,749,0.3,Down,29330,0.054176631,20,0,2347,586,Down,0.006788883,-3.679237075,-3.35662986,-2.168201656
MA0258.2,ESR2,0.14,14,0.7,1245,0.5,Up,27190,0.221601264,20,11,2347,898,Up,0.164785137,-1.109762399,0.5515447,0.783081962
MA1615.1,Plagl1,0.13,44,2.2,3360,1.4,Up,31091.5,0.012272929,20,19,2347,1550,Up,0.003861154,-0.335270709,0.526241846,2.413282877
MA1513.1,KLF15,0.01,17,0.9,1731,0.7,Up,28019,0.13500162,20,13,2347,958,Up,0.03826467,-0.947469662,0.689610318,1.417202025
MA1518.1,LHX1,0.03,16,0.8,3988,1.7,Down,29990,0.032171118,20,8,2347,1414,Down,0.07084649,-1.000461072,-0.539256182,-1.149681665
MA0764.2,ETV4,0.01,24,1.2,1867,0.8,Up,26627,0.299597807,20,12,2347,1258,Up,0.655849438,-0.806557878,0.185724127,0.183195849
MA1656.1,ZNF449,0.1,11,0.6,527,0.2,Up,29648,0.042365996,20,9,2347,453,Up,0.00821563,-1.740787597,1.262326211,2.085359146
MA0756.1,ONECUT2,0.14,2,0.1,679,0.3,Down,26761,0.279552715,20,2,2347,553,Down,0.191658513,-2.560046923,-0.951153974,-0.717471887
MA0653.1,IRF9,0.14,0,0,13,0,Down,23600,0.965929414,20,0,2347,13,Down,1,-6.399786972,2.084469936,1.813E-12
MA1102.2,CTCFL,0.04,11,0.6,669,0.3,Up,29566,0.04518113,20,10,2347,535,Up,0.012573521,-1.54870063,1.166932096,1.900543086
MA0787.1,POU3F2,0.13,0,0,654,0.3,Down,28790,0.080465118,20,0,2347,532,Down,0.012146882,-3.748911866,-3.217280277,-1.915535205
MA1508.1,IKZF1,0.01,0,0,283,0.1,Down,26130,0.382119969,20,0,2347,266,Down,0.156242226,-4.248234862,-2.218634285,-0.806201581
MA0710.1,NOTO,0.07,13,0.7,5180,2.2,Down,34123,4.65E-04,20,7,2347,1663,Down,0.001004405,-0.97378235,-0.953758117,-2.998091158
MA0880.1,Dlx3,0.02,16,0.8,3988,1.7,Down,29990,0.032171118,20,8,2347,1414,Down,0.07084649,-1.000461072,-0.539256182,-1.149681665
MA0071.1,RORA,0.13,59,3,4679,2,Up,31056.5,0.012677657,20,19,2347,1953,Up,0.230255437,-0.168606844,0.192914117,0.637790106
MA0489.1,JUN(var.2),0.03,1,0.1,367,0.2,Down,25096,0.593164971,20,1,2347,276,Down,0.500909468,-3.429181638,-0.686815732,-0.30024076
MA0030.1,FOXF2,0.11,6,0.3,2093,0.9,Down,30843,0.015412072,20,6,2347,1280,Down,0.040209517,-1.265765096,-0.782694382,-1.395671144
MA0513.1,SMAD2::SMAD3::SMAD4,0.05,2,0.1,85,0,Up,24985,0.61863635,20,2,2347,83,Up,0.159802571,-3.92441453,1.77758124,0.796416237
MA0640.2,ELF3,0.11,29,1.5,2171,0.9,Up,27927.5,0.143029573,20,15,2347,1394,Up,0.176923457,-0.577366459,0.348021529,0.752214584
MA0069.1,PAX6,0.13,1,0.1,40,0,Up,24253,0.796969962,20,1,2347,39,Up,0.289833923,-4.832859099,2.12053919,0.537850785
MA0104.4,MYCN,0.12,22,1.1,1688,0.7,Up,25175.5,0.575222621,20,7,2347,677,Up,0.620541951,-1.621746858,0.342170897,0.207228853
MA0833.2,ATF4,0.14,2,0.1,597,0.3,Down,26357,0.342833098,20,2,2347,516,Down,0.279271706,-2.609954407,-0.851339006,-0.553973062
MA0602.1,Arid5a,0.14,44,2.2,9461,4,Down,29429,0.05023587,20,12,2347,1854,Down,0.051445686,-0.526895352,-0.373600925,-1.288651039
MA0807.1,TBX5,0.08,21,1.1,2185,0.9,Up,24590.5,0.712751728,20,14,2347,1386,Up,0.368816126,-0.629624275,0.260106532,0.433190098
MA0081.2,SPIB,0.06,3,0.2,95,0,Up,26066,0.393676853,20,3,2347,92,Up,0.043511437,-3.607862532,2.115330899,1.361396572
MA0820.1,FIGLA,0.01,7,0.4,314,0.1,Up,27724,0.162191812,20,6,2347,285,Up,0.028383013,-2.348337397,1.382450221,1.54694151
MA1532.1,NR1D2,0.14,6,0.3,220,0.1,Up,26154,0.377840331,20,4,2347,210,Up,0.099759644,-2.833430011,1.291606016,1.001045109
MA0778.1,NFKB2,0.12,8,0.4,674,0.3,Up,25654.5,0.472904233,20,5,2347,336,Up,0.193439686,-2.350283567,0.904326362,0.713454421
MA0673.1,NKX2-8,0.02,9,0.5,1021,0.4,Up,24402,0.75943146,20,8,2347,815,Up,0.64138293,-1.39772877,0.255279212,0.192882603
MA0889.1,GBX1,0.03,14,0.7,3669,1.6,Down,30164,0.027845996,20,7,2347,1374,Down,0.040347846,-1.11143983,-0.678443158,-1.394179645
MA0741.1,KLF16,0,1,0.1,46,0,Up,24193,0.812225258,20,1,2347,45,Up,0.325715956,-4.730852153,1.916525298,0.487160966
MA0511.2,RUNX2,0.05,0,0,330,0.1,Down,26570,0.308408217,20,0,2347,310,Down,0.097134408,-4.138005994,-2.43909202,-1.012626902
MA0469.3,E2F3,0.11,0,0,1,0,Down,23480,0.997378393,20,0,2347,1,Down,1,-7.984749473,5.254394937,1.214E-12
MA1566.1,TBX3,0.03,14,0.7,1438,0.6,Up,24968.5,0.622463096,20,11,2347,1044,Up,0.373324285,-1.001151357,0.334322617,0.427913757
MA1575.1,THRB(var.2),0.12,2,0.1,126,0.1,Up,25011,0.612627289,20,2,2347,76,Up,0.139146973,-3.987572755,1.90389769,0.856526236
MA0149.1,EWSR1-FLI1,0.09,0,0,72,0,Down,23600,0.965929414,20,0,2347,13,Down,1,-6.399786972,2.084469936,1.813E-12
MA0036.3,GATA2,0.12,27,1.4,4323,1.8,Down,28639,0.089436141,20,10,2347,1813,Down,0.012530384,-0.668791497,-0.592886169,-1.902035606
MA0827.1,OLIG3,0.14,4,0.2,1644,0.7,Down,28447,0.101987408,20,2,2347,730,Down,0.050039378,-2.359896445,-1.35145493,-1.300688099
MA0125.1,Nobox,0.07,18,0.9,5259,2.2,Down,31974,0.005203451,20,10,2347,1663,Down,0.049467155,-0.731068937,-0.46833129,-1.305683066
MA0038.2,GFI1,0.06,2,0.1,87,0,Up,24965,0.623276148,20,2,2347,85,Up,0.165815615,-3.907340419,1.743433018,0.780374575
MA0797.1,TGIF2,0.08,1,0.1,18,0,Up,24520.5,0.729971801,20,1,2347,12,Up,0.104696207,-5.662821378,3.780463749,0.980069052
MA0804.1,TBX19,0.09,2,0.1,13,0,Up,24547,0.723436196,20,1,2347,10,Up,0.089296724,-5.788590762,4.032002516,1.049164471
MA0719.1,RHOXF1,0.05,61,3.1,7015,3,Up,24900,0.638458295,20,18,2347,2200,Down,0.361837763,-0.120696213,-0.054804853,-0.44148611
MA0842.2,NRL,0.11,10,0.5,679,0.3,Up,28088.5,0.129140071,20,9,2347,588,Up,0.065182526,-1.552817664,0.886386346,1.185868814
MA0783.1,PKNOX2,0.08,1,0.1,7,0,Up,24592.5,0.712261822,20,1,2347,5,Up,0.049689559,-6.255033664,4.96488832,1.303734855